ID,Match_Id,Team_1,Team_2,Match_Date,Season_Id,Venue_Id,Toss_Winner,Toss_Decide,Win_Type,Win_Margin,Outcome_type,Match_Winner,Man_of_the_Match
1,335987,2,1,18/04/08,1,1,2,1,1,140,1,1,2
2,335988,4,3,19/04/08,1,2,3,2,1,33,1,3,19
3,335989,6,5,19/04/08,1,3,5,2,2,9,1,6,90
4,335990,7,2,20/04/08,1,4,7,2,2,5,1,2,11
5,335991,1,8,20/04/08,1,5,8,2,2,5,1,1,4
6,335992,5,4,21/04/08,1,6,4,2,2,6,1,5,32
7,335993,8,6,22/04/08,1,7,8,2,2,9,1,6,41
8,335994,3,7,23/04/08,1,8,7,1,1,6,1,3,18
9,335995,8,5,24/04/08,1,7,5,1,2,3,1,5,31
10,335996,4,7,25/04/08,1,2,7,1,1,66,1,4,26
11,335997,2,5,26/04/08,1,1,5,1,2,7,1,5,32
12,335998,3,1,26/04/08,1,8,1,2,2,9,1,3,22
13,335999,7,8,27/04/08,1,9,8,1,2,10,1,8,53
14,336000,4,6,27/04/08,1,2,6,2,2,4,1,4,28
15,336001,2,3,28/04/08,1,1,3,2,1,13,1,3,20
16,336002,1,7,29/04/08,1,5,1,2,2,7,1,7,44
17,336003,6,2,30/04/08,1,3,2,1,1,10,1,6,118
18,336004,8,4,01/05/08,1,7,4,1,2,7,1,4,100
19,336005,5,1,01/05/08,1,6,5,2,1,45,1,5,101
20,336006,3,6,02/05/08,1,8,3,2,2,8,1,6,41
21,336007,8,2,25/05/08,1,7,8,2,2,5,1,2,81
22,336008,4,1,03/05/08,1,2,4,2,1,9,1,4,29
23,336009,7,6,04/05/08,1,9,6,1,1,29,1,7,49
24,336010,5,3,04/05/08,1,6,3,2,2,8,1,5,102
25,336011,2,4,05/05/08,1,1,4,1,2,6,1,4,77
26,336012,3,8,06/05/08,1,8,8,1,2,7,1,8,53
27,336013,7,5,07/05/08,1,9,7,1,2,7,1,7,73
28,336014,6,3,08/05/08,1,3,3,1,2,4,1,3,20
29,336015,1,2,08/05/08,1,5,1,2,1,5,1,1,1
30,336016,5,8,09/05/08,1,6,5,1,2,8,1,5,31
31,336017,2,7,28/05/08,1,1,7,1,2,9,1,7,149
32,336018,3,4,10/05/08,1,8,4,1,1,18,1,3,151
33,336019,8,1,11/05/08,1,7,1,2,1,23,1,1,1
34,336020,5,6,11/05/08,1,6,5,1,2,3,1,5,32
35,336021,4,2,12/05/08,1,2,2,2,2,9,1,4,100
36,336022,1,6,13/05/08,1,5,1,2,1,23,1,1,144
37,336023,7,3,14/05/08,1,4,7,1,2,9,1,7,44
38,336024,4,5,28/05/08,1,2,5,1,1,41,1,4,100
39,336025,6,8,15/05/08,1,3,8,1,1,12,1,6,136
40,336026,7,1,16/05/08,1,4,7,1,2,8,1,7,49
41,336027,6,4,17/05/08,1,3,6,2,1,6,1,4,64
42,336028,5,2,17/05/08,1,6,2,1,1,65,1,5,74
43,336029,8,7,18/05/08,1,7,8,1,1,25,1,7,71
44,336030,1,3,18/05/08,1,5,1,2,1,3,1,3,122
45,336031,2,6,19/05/08,1,1,6,1,2,5,1,6,132
46,336032,1,5,20/05/08,1,5,5,1,2,6,1,5,31
47,336033,7,4,21/05/08,1,4,7,1,1,1,1,4,100
48,336034,3,2,21/05/08,1,8,2,2,1,14,1,2,124
49,336036,4,8,23/05/08,1,2,4,1,2,6,1,4,100
50,336037,6,7,24/05/08,1,3,6,1,2,5,1,6,88
51,336038,3,5,24/05/08,1,8,5,2,1,10,1,5,109
52,336039,2,8,03/05/08,1,1,8,1,1,3,1,2,14
53,336040,1,4,25/05/08,1,5,4,2,2,3,1,1,105
54,336041,5,7,26/05/08,1,6,5,1,2,5,1,5,102
55,336042,8,3,27/05/08,1,7,8,2,2,7,1,3,21
56,336043,6,5,30/05/08,1,4,6,1,1,105,1,5,32
57,336044,3,4,31/05/08,1,4,4,2,2,9,1,3,122
58,336045,3,5,01/06/08,1,9,5,1,2,3,1,5,31
59,392186,3,7,18/04/09,2,10,3,1,1,19,1,7,133
60,392187,2,5,18/04/09,2,10,2,2,1,75,1,2,6
61,392188,6,4,19/04/09,2,10,6,1,2,10,1,6,175
62,392189,8,1,19/04/09,2,10,1,2,2,8,1,8,61
63,392190,2,3,20/04/09,2,11,3,2,1,92,1,3,121
64,392191,4,1,21/04/09,2,12,1,1,1,11,1,1,162
65,392193,2,8,22/04/09,2,10,8,2,1,24,1,8,53
66,392194,3,6,23/04/09,2,12,6,2,1,9,1,6,110
67,392195,1,5,23/04/09,2,10,1,1,4,,3,5,31
68,392196,2,4,24/04/09,2,12,2,2,2,7,1,4,161
69,392197,8,7,25/04/09,2,12,8,2,1,12,1,8,131
70,392199,2,6,26/04/09,2,11,2,2,2,6,1,6,135
71,392200,4,5,26/04/09,2,10,4,2,1,27,1,4,26
72,392201,3,8,27/04/09,2,12,8,1,2,6,1,8,97
73,392202,1,7,27/04/09,2,11,7,2,1,92,1,7,133
74,392203,6,5,28/04/09,2,13,6,2,2,5,1,5,31
75,392204,2,1,29/04/09,2,12,1,2,2,5,1,2,11
76,392205,4,7,29/04/09,2,12,4,2,1,3,1,4,26
77,392206,8,6,30/04/09,2,13,6,1,2,6,1,6,223
78,392207,3,5,30/04/09,2,13,5,1,1,38,1,3,21
79,392208,1,7,01/05/09,2,14,7,2,1,9,1,7,154
80,392209,2,4,01/05/09,2,12,2,2,1,8,1,2,27
81,392210,8,5,02/05/09,2,11,8,2,2,3,1,5,31
82,392211,3,6,02/05/09,2,15,6,1,1,18,1,3,186
83,392212,4,1,03/05/09,2,11,1,2,2,6,1,4,64
84,392213,2,7,03/05/09,2,15,7,2,2,9,1,2,9
85,392214,3,8,04/05/09,2,14,3,2,1,78,1,3,20
86,392215,4,5,05/05/09,2,12,4,1,1,78,1,5,74
87,392216,6,1,05/05/09,2,12,1,2,2,9,1,6,40
88,392217,8,7,06/05/09,2,13,8,2,1,19,1,8,57
89,392218,2,5,07/05/09,2,13,5,1,2,7,1,5,196
90,392219,3,4,07/05/09,2,13,3,2,1,12,1,3,18
91,392220,6,7,08/05/09,2,14,7,2,2,7,1,6,73
92,392221,8,4,09/05/09,2,16,4,1,2,3,1,4,64
93,392222,3,5,09/05/09,2,16,5,2,2,7,1,3,23
94,392223,2,7,10/05/09,2,11,7,2,1,16,1,7,154
95,392224,6,1,10/05/09,2,15,6,1,2,7,1,6,136
96,392225,8,5,11/05/09,2,16,8,2,1,53,1,8,147
97,392226,2,1,12/05/09,2,13,2,1,2,6,1,2,52
98,392227,4,7,12/05/09,2,13,4,2,2,8,1,7,50
99,392228,8,6,13/05/09,2,12,8,1,1,12,1,6,89
100,392229,2,3,14/05/09,2,12,3,2,2,2,1,2,52
101,392230,7,5,14/05/09,2,12,5,2,1,2,1,5,38
102,392231,6,4,15/05/09,2,17,4,1,2,6,1,4,66
103,392232,3,7,16/05/09,2,11,7,2,2,7,1,3,18
104,392233,8,1,16/05/09,2,15,8,1,2,6,1,8,57
105,392234,8,4,17/05/09,2,15,8,1,1,1,1,4,27
106,392235,6,5,17/05/09,2,17,6,2,1,14,1,6,110
107,392236,3,1,18/05/09,2,13,3,2,2,7,1,1,104
108,392237,2,6,19/05/09,2,15,6,2,2,7,1,2,9
109,392238,1,5,20/05/09,2,12,1,1,2,4,1,1,63
110,392239,3,4,20/05/09,2,12,3,2,1,24,1,3,121
111,392240,6,7,21/05/09,2,13,6,1,2,4,1,6,41
112,392241,2,8,21/05/09,2,13,2,2,1,12,1,2,96
113,392242,6,8,22/05/09,2,13,8,1,2,6,1,8,53
114,392243,2,3,23/05/09,2,15,2,1,2,6,1,2,96
115,392244,2,8,24/05/09,2,15,2,1,1,6,1,8,124
116,419111,8,1,12/03/10,3,9,8,1,1,11,1,1,191
117,419112,7,5,13/03/10,3,18,7,2,1,4,1,7,31
118,419113,4,6,13/03/10,3,2,6,1,2,5,1,6,40
119,419114,1,2,14/03/10,3,5,1,1,2,7,1,1,87
120,419115,3,8,14/03/10,3,8,8,2,1,31,1,8,60
121,419116,5,6,15/03/10,3,19,6,1,2,6,1,6,41
122,419117,2,4,16/03/10,3,1,4,2,2,8,1,2,9
123,419118,1,3,16/03/10,3,5,3,2,1,55,1,3,20
124,419119,6,7,17/03/10,3,3,6,1,1,98,1,7,133
125,419120,2,5,18/03/10,3,1,2,1,2,10,1,2,9
126,419121,6,3,19/03/10,3,3,6,2,2,5,1,3,18
127,419122,8,4,19/03/10,3,20,4,1,1,6,1,8,56
128,419123,5,1,20/03/10,3,19,5,2,1,34,1,5,211
129,419124,7,2,20/03/10,3,18,7,2,2,7,1,2,9
130,419125,8,6,21/03/10,3,20,8,2,1,10,1,8,56
131,419126,3,4,21/03/10,3,8,3,1,4,,3,4,233
132,419127,7,1,22/03/10,3,18,1,2,2,7,1,7,133
133,419128,2,3,23/03/10,3,1,3,1,1,36,1,2,46
134,419129,4,5,24/03/10,3,2,4,1,1,31,1,5,230
135,419130,7,3,25/03/10,3,18,7,1,2,5,1,7,133
136,419131,5,8,26/03/10,3,19,8,2,2,8,1,5,31
137,419132,4,1,27/03/10,3,2,1,2,1,39,1,1,87
138,419133,2,6,25/03/10,3,1,2,1,1,17,1,6,237
139,419134,5,3,28/03/10,3,19,5,2,1,17,1,5,183
140,419135,8,7,28/03/10,3,9,8,1,1,41,1,7,50
141,419136,6,1,29/03/10,3,3,6,2,1,40,1,6,187
142,419137,7,4,30/03/10,3,18,7,1,2,4,1,7,194
143,419138,3,2,31/03/10,3,8,2,2,2,5,1,3,185
144,419139,6,5,31/03/10,3,3,6,2,1,67,1,6,88
145,419140,1,8,01/04/10,3,5,1,2,1,24,1,1,1
146,419141,4,2,02/04/10,3,2,4,2,2,6,1,2,158
147,419142,3,5,03/04/10,3,8,3,2,1,23,1,3,185
148,419143,7,8,03/04/10,3,18,7,2,1,63,1,7,208
149,419144,1,4,04/04/10,3,5,1,2,2,8,1,4,64
150,419145,6,2,04/04/10,3,3,6,2,1,37,1,6,241
151,419146,8,5,05/04/10,3,21,5,2,1,2,1,5,38
152,419147,3,7,06/04/10,3,8,3,2,1,24,1,3,21
153,419148,5,4,07/04/10,3,6,4,2,2,9,1,5,224
154,419149,1,6,07/04/10,3,5,1,2,1,14,1,1,1
155,419150,2,8,08/04/10,3,1,8,1,2,7,1,8,178
156,419151,4,7,09/04/10,3,2,7,2,2,6,1,4,26
157,419152,8,3,10/04/10,3,21,3,2,2,6,1,8,188
158,419153,2,1,10/04/10,3,1,2,1,2,7,1,2,81
159,419154,6,4,11/04/10,3,3,6,2,2,7,1,4,67
160,419155,5,7,11/04/10,3,6,5,1,1,37,1,7,133
161,419156,8,2,12/04/10,3,21,2,1,1,13,1,8,256
162,419157,7,6,13/04/10,3,18,7,2,1,39,1,7,221
163,419158,3,1,13/04/10,3,8,1,2,2,9,1,3,201
164,419159,5,2,14/04/10,3,6,5,2,2,5,1,2,158
165,419160,3,6,15/04/10,3,8,3,2,2,6,1,6,40
166,419161,4,8,16/04/10,3,22,8,1,2,5,1,8,57
167,419162,2,7,17/04/10,3,1,2,1,1,57,1,7,210
168,419163,1,5,17/04/10,3,5,5,2,2,8,1,1,346
169,419164,4,3,18/04/10,3,22,3,1,2,6,1,3,20
170,419165,6,8,18/04/10,3,3,8,2,1,11,1,8,56
171,419166,1,7,19/04/10,3,5,7,2,2,9,1,1,83
172,419167,2,7,21/04/10,3,9,7,2,1,35,1,7,221
173,419168,3,8,22/04/10,3,9,3,2,1,38,1,3,248
174,419169,2,8,24/04/10,3,9,8,2,2,9,1,2,124
175,419170,3,7,25/04/10,3,9,3,2,1,22,1,3,21
176,501203,3,1,08/04/11,4,8,3,2,1,2,1,3,125
177,501204,8,5,09/04/11,4,7,5,1,2,8,1,5,39
178,501205,9,2,09/04/11,4,23,9,2,2,6,1,2,110
179,501206,6,7,10/04/11,4,3,6,2,2,8,1,7,194
180,501207,10,4,10/04/11,4,9,4,2,2,7,1,10,273
181,501208,1,8,11/04/11,4,5,1,2,1,9,1,1,9
182,501209,5,6,12/04/11,4,6,6,2,2,6,1,5,38
183,501210,2,7,12/04/11,4,1,7,1,2,9,1,7,133
184,501211,4,3,13/04/11,4,2,4,1,2,6,1,4,167
185,501212,10,9,13/04/11,4,9,9,2,2,4,1,10,231
186,501213,8,2,14/04/11,4,7,2,1,1,33,1,8,94
187,501214,5,1,15/04/11,4,6,1,1,2,9,1,1,40
188,501215,7,9,15/04/11,4,4,9,1,2,8,1,9,2
189,501216,3,2,16/04/11,4,8,3,2,1,21,1,3,19
190,501217,8,4,16/04/11,4,7,4,1,2,8,1,4,167
191,501218,10,6,17/04/11,4,9,6,1,2,3,1,6,27
192,501219,1,5,17/04/11,4,5,1,1,2,8,1,1,151
193,501220,9,3,18/04/11,4,23,9,1,2,7,1,9,2
194,501221,6,8,19/04/11,4,3,8,2,1,16,1,8,65
195,501223,7,10,20/04/11,4,4,10,2,2,7,1,7,126
196,501224,1,9,20/04/11,4,5,1,1,1,6,1,9,64
197,501225,4,5,21/04/11,4,2,5,1,1,48,1,4,100
198,501226,7,3,22/04/11,4,4,3,1,1,8,1,7,50
199,501227,1,2,22/04/11,4,5,2,1,2,9,1,2,162
200,501228,6,4,23/04/11,4,3,4,1,1,29,1,6,187
201,501229,8,7,24/04/11,4,7,8,1,1,37,1,7,194
202,501230,5,9,24/04/11,4,6,5,1,2,8,1,5,38
203,501231,3,10,25/04/11,4,8,10,1,1,25,1,3,19
204,501232,6,2,26/04/11,4,3,2,1,2,3,1,2,8
205,501233,10,3,27/04/11,4,9,10,2,2,8,1,3,248
206,501234,9,8,27/04/11,4,23,9,1,1,55,1,8,84
207,501235,6,1,28/04/11,4,3,6,1,1,17,1,1,87
208,501236,5,7,29/04/11,4,6,5,1,2,7,1,5,192
209,501237,2,10,29/04/11,4,1,10,1,1,26,1,2,8
210,501238,9,6,30/04/11,4,23,6,2,1,38,1,6,41
211,501239,1,4,30/04/11,4,5,1,1,2,8,1,1,140
212,501240,5,10,01/05/11,4,6,5,1,2,6,1,5,52
213,501241,3,8,01/05/11,4,8,3,2,1,19,1,3,109
214,501242,7,4,02/05/11,4,4,4,1,1,23,1,7,221
215,501243,6,9,02/05/11,4,3,9,1,2,7,1,9,294
216,501244,8,1,03/05/11,4,7,8,1,1,20,1,1,31
217,501245,3,5,04/05/11,4,8,5,2,2,8,1,3,19
218,501246,10,7,04/05/11,4,9,10,1,1,21,1,7,235
219,501247,9,1,05/05/11,4,23,1,1,1,17,1,9,104
220,501248,8,6,05/05/11,4,7,6,1,2,4,1,6,41
221,501249,2,4,06/05/11,4,1,4,1,1,85,1,2,162
222,501250,1,3,07/05/11,4,5,3,2,1,10,1,1,140
223,501251,7,6,07/05/11,4,4,6,1,1,32,1,7,208
224,501252,2,9,08/05/11,4,1,9,2,2,9,1,2,162
225,501253,4,10,08/05/11,4,2,4,2,2,5,1,10,235
226,501254,5,3,09/05/11,4,6,5,1,1,63,1,3,185
227,501255,8,10,10/05/11,4,7,8,2,2,6,1,10,253
228,501256,4,7,10/05/11,4,2,7,1,1,76,1,4,302
229,501257,5,2,11/05/11,4,6,2,1,2,9,1,2,270
230,501258,3,6,12/05/11,4,8,3,2,1,18,1,3,20
231,501259,9,4,13/05/11,4,24,4,1,2,6,1,4,88
232,501260,2,1,14/05/11,4,1,2,1,2,4,1,2,162
233,501261,7,8,14/05/11,4,4,8,2,1,10,1,8,136
234,501262,4,6,15/05/11,4,22,6,1,1,29,1,4,67
235,501263,9,5,15/05/11,4,24,9,1,2,8,1,9,104
236,501264,10,8,16/05/11,4,9,8,1,2,6,1,8,136
237,501265,4,2,17/05/11,4,22,4,2,1,111,1,4,53
238,501266,3,9,18/05/11,4,8,3,2,1,11,1,3,62
239,501267,10,1,19/05/11,4,9,1,1,2,7,1,1,31
240,501268,7,5,20/05/11,4,4,7,2,2,10,1,5,32
241,501269,4,8,21/05/11,4,22,4,1,1,82,1,8,42
242,501270,6,10,21/05/11,4,3,6,2,3,,2,,
243,501271,2,3,22/05/11,4,1,2,1,2,8,1,2,162
244,501272,1,7,22/05/11,4,5,7,1,2,5,1,7,275
245,501273,2,3,24/05/11,4,4,3,1,2,6,1,3,21
246,501274,7,1,25/05/11,4,4,7,1,2,4,1,7,126
247,501275,2,7,27/05/11,4,8,7,1,1,43,1,2,162
248,501276,3,2,28/05/11,4,8,3,2,1,58,1,3,185
249,548311,3,7,04/04/12,5,8,7,1,2,8,1,7,304
250,548312,1,6,05/04/12,5,5,6,1,2,8,1,6,29
251,548313,7,10,06/04/12,5,4,7,1,1,28,1,10,306
252,548314,5,4,06/04/12,5,6,4,1,1,31,1,5,85
253,548315,2,6,07/04/12,5,1,6,1,1,20,1,2,110
254,548316,8,3,07/04/12,5,25,8,1,1,74,1,3,35
255,548317,5,1,08/04/12,5,6,1,1,1,22,1,5,104
256,548318,10,4,08/04/12,5,26,10,2,1,22,1,10,307
257,548319,8,7,09/04/12,5,25,8,2,2,5,1,7,57
258,548320,2,1,10/04/12,5,1,2,1,1,42,1,1,151
259,548321,6,3,10/04/12,5,3,6,1,2,8,1,6,190
260,548322,7,5,11/04/12,5,4,5,1,1,27,1,7,221
261,548323,3,2,12/04/12,5,8,2,2,2,5,1,3,303
262,548324,4,10,12/04/12,5,2,4,1,2,7,1,4,137
263,548325,1,5,13/04/12,5,5,5,2,2,5,1,1,276
264,548326,6,8,19/04/12,5,3,8,2,2,5,1,6,158
265,548327,10,3,14/04/12,5,26,3,2,2,7,1,10,157
266,548328,1,4,15/04/12,5,5,1,1,1,2,1,4,315
267,548329,2,5,15/04/12,5,1,5,2,1,59,1,5,85
268,548330,7,6,16/04/12,5,4,6,1,2,7,1,6,293
269,548331,5,8,17/04/12,5,6,8,2,2,5,1,5,104
270,548332,2,10,17/04/12,5,1,10,2,2,6,1,2,162
271,548333,4,1,18/04/12,5,2,4,2,2,8,1,1,40
272,548334,8,6,10/05/12,5,7,8,2,2,9,1,6,187
273,548335,3,10,19/04/12,5,8,10,1,1,13,1,3,324
274,548336,4,2,20/04/12,5,2,2,1,2,5,1,2,162
275,548337,3,5,21/04/12,5,8,5,2,2,7,1,3,303
276,548338,6,10,21/04/12,5,3,6,1,1,20,1,10,1
277,548339,7,4,22/04/12,5,4,7,2,2,6,1,4,100
278,548340,8,1,22/04/12,5,20,1,1,2,5,1,1,66
279,548341,5,2,23/04/12,5,6,5,1,1,46,1,2,110
280,548342,10,6,24/04/12,5,26,10,2,2,8,1,6,41
281,548344,4,7,25/04/12,5,2,4,2,2,4,1,7,208
282,548346,10,8,26/04/12,5,26,8,2,1,18,1,8,10
283,548347,6,7,27/04/12,5,3,7,1,1,37,1,6,41
284,548348,3,4,28/04/12,5,8,4,2,1,7,1,4,236
285,548349,1,2,28/04/12,5,5,1,2,1,47,1,1,40
286,548350,6,5,29/04/12,5,3,6,2,1,1,1,6,41
287,548351,7,8,29/04/12,5,4,7,1,2,5,1,7,94
288,548352,3,1,30/04/12,5,8,3,2,2,5,1,1,40
289,548353,8,10,01/05/12,5,20,8,2,1,13,1,8,26
290,548354,5,6,01/05/12,5,6,5,2,2,6,1,6,322
